[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:39,317][root][INFO] - 0.009961008778472058
[2024-07-03 11:09:39,317][root][INFO] - 0.0005454547877997706
[2024-07-03 11:09:39,317][root][INFO] - 0.08874295380949215
[2024-07-03 11:09:39,317][root][INFO] - 0.005429675851531757
[2024-07-03 11:09:39,317][root][INFO] - 0.031380900031900194
[2024-07-03 11:09:39,318][root][INFO] - 0.0014580506179127095
[2024-07-03 11:09:39,318][root][INFO] - 0.02072893000938536
[2024-07-03 11:09:39,318][root][INFO] - 0.0001146612327029839
[2024-07-03 11:09:39,318][root][INFO] - 0.03294086751926251
[2024-07-03 11:09:39,318][root][INFO] - 0.004321343473015382
[2024-07-03 11:09:39,319][root][INFO] - 0.024989471550103004
[2024-07-03 11:09:39,319][root][INFO] - 0.005717889961781686
[2024-07-03 11:09:39,319][root][INFO] - 0.0377513999526361
[2024-07-03 11:09:39,319][root][INFO] - 0.005242817671438527
[2024-07-03 11:09:39,320][root][INFO] - 0.030589250180721117
[2024-07-03 11:09:39,320][root][INFO] - 0.00465108669235037
[2024-07-03 11:09:39,320][root][INFO] - 0.050760719335061544
[2024-07-03 11:09:39,320][root][INFO] - 0.0011994319166002132
[2024-07-03 11:09:39,320][root][INFO] - 0.025484518667592937
[2024-07-03 11:09:39,321][root][INFO] - 0.0007702134342147948
[2024-07-03 11:09:39,321][root][INFO] - 0.016627645471721797
[2024-07-03 11:09:39,321][root][INFO] - 0.000650944317147184
[2024-07-03 11:09:39,321][root][INFO] - 0.024891461914749557
[2024-07-03 11:09:39,322][root][INFO] - 0.0029680206652966667
[2024-07-03 11:09:39,322][root][INFO] - 0.027971184416888617
[2024-07-03 11:09:39,322][root][INFO] - 0.0020002949546165105
[2024-07-03 11:09:39,322][root][INFO] - 0.03181198104866945
[2024-07-03 11:09:39,323][root][INFO] - 0.005537671083213791
[2024-07-03 11:09:39,323][root][INFO] - 0.008244058467241633
[2024-07-03 11:09:39,323][root][INFO] - 4.389603597654279e-05
[2024-07-03 11:09:39,323][root][INFO] - 0.0017931675804523373
[2024-07-03 11:09:39,323][root][INFO] - 0.00012302316979062589
[2024-07-03 11:09:39,324][root][INFO] - 0.008912134232405111
[2024-07-03 11:09:39,324][root][INFO] - 2.0503680353889386e-05
[2024-07-03 11:09:39,325][root][INFO] - 0.007633118967551478
[2024-07-03 11:09:39,325][root][INFO] - 0.0005595466544925376
[2024-07-03 11:09:39,325][root][INFO] - 0.009197971128486193
[2024-07-03 11:09:39,326][root][INFO] - 0.0012690898402155648
[2024-07-03 11:09:39,326][root][INFO] - 0.0007505654117896388
[2024-07-03 11:09:39,326][root][INFO] - 0.0004096520138574533
[2024-07-03 11:09:39,327][root][INFO] - 0.012869241912914497
[2024-07-03 11:09:39,327][root][INFO] - 1.3561519065508065e-05
[2024-07-03 11:09:39,327][root][INFO] - 0.008435782668028469
[2024-07-03 11:09:39,328][root][INFO] - 0.0007385590092368055
[2024-07-03 11:09:39,328][root][INFO] - 0.006801345374428447
[2024-07-03 11:09:39,329][root][INFO] - 7.880464947263022e-09
[2024-07-03 11:09:39,329][root][INFO] - 0.001262240185331831
[2024-07-03 11:09:39,329][root][INFO] - 2.847271340811197e-05
[2024-07-03 11:09:39,330][root][INFO] - 0.00607148702403848
[2024-07-03 11:09:39,330][root][INFO] - 0.00029341802712723464
[2024-07-03 11:09:39,330][root][INFO] - 0.022960493560328032
[2024-07-03 11:09:39,331][root][INFO] - 0.0025111772260636434
[2024-07-03 11:09:39,331][root][INFO] - 0.0036423535349079383
[2024-07-03 11:09:39,332][root][INFO] - 0.0017054793695158166
[2024-07-03 11:09:39,332][root][INFO] - 0.00267279018929667
[2024-07-03 11:09:39,332][root][INFO] - 6.969954891022923e-08
[2024-07-03 11:09:39,332][root][INFO] - 0.006385898087013064
[2024-07-03 11:09:39,332][root][INFO] - 0.0012956097066644245
[2024-07-03 11:09:39,333][root][INFO] - 0.009177987468874438
[2024-07-03 11:09:39,333][root][INFO] - 0.0003893709291287184
[2024-07-03 11:09:39,333][root][INFO] - 0.0010548420900304833
[2024-07-03 11:09:39,334][root][INFO] - 0.0035029730573485907
[2024-07-03 11:09:39,334][root][INFO] - 0.0032021605890383276
[2024-07-03 11:09:39,334][root][INFO] - 0.00033702351677056264
[2024-07-03 11:09:39,334][root][INFO] - 0.013064629483316104
[2024-07-03 11:09:39,335][root][INFO] - 0.001294390979971194
[2024-07-03 11:09:39,335][root][INFO] - 0.002573709565466986
[2024-07-03 11:09:39,335][root][INFO] - 0.0027038337838600768
[2024-07-03 11:09:39,335][root][INFO] - 0.0036098784142345464
[2024-07-03 11:09:39,336][root][INFO] - 0.0014584974874078949
[2024-07-03 11:09:39,336][root][INFO] - 0.0011119018054546181
[2024-07-03 11:09:39,336][root][INFO] - 0.0014819905329850336
[2024-07-03 11:09:39,336][root][INFO] - 0.0025505241022649727
[2024-07-03 11:09:39,337][root][INFO] - 0.0057437210062527555
[2024-07-03 11:09:39,337][root][INFO] - 0.0538780150935072
[2024-07-03 11:09:39,337][root][INFO] - 0.007104585486112924
[2024-07-03 11:09:39,337][root][INFO] - 0.03414139610475442
[2024-07-03 11:09:39,338][root][INFO] - 0.0004518719602808474
[2024-07-03 11:09:39,338][root][INFO] - 0.019070226370729526
[2024-07-03 11:09:39,338][root][INFO] - 0.0005292241921587282
[2024-07-03 11:09:39,338][root][INFO] - 0.01486615188148388
[2024-07-03 11:09:39,339][root][INFO] - 0.0009863634449973624
[2024-07-03 11:09:39,339][root][INFO] - 0.0479928033092718
[2024-07-03 11:09:39,339][root][INFO] - 2.3997768994199475e-08
[2024-07-03 11:09:39,339][root][INFO] - 0.02023090292280616
[2024-07-03 11:09:39,340][root][INFO] - 4.3196838991788056e-05
[2024-07-03 11:09:39,340][root][INFO] - 0.056544204626015615
[2024-07-03 11:09:39,340][root][INFO] - 0.0005981740821701109
[2024-07-03 11:09:39,340][root][INFO] - 0.013775554493189013
[2024-07-03 11:09:39,341][root][INFO] - 3.6294465213249083e-06
[2024-07-03 11:09:39,341][root][INFO] - 0.0359048228418517
[2024-07-03 11:09:39,341][root][INFO] - 0.003971052627506078
[2024-07-03 11:09:39,342][root][INFO] - 0.06621212000511867
[2024-07-03 11:09:39,342][root][INFO] - 0.0003621457694211738
[2024-07-03 11:09:39,342][root][INFO] - 0.01733885991429074
[2024-07-03 11:09:39,342][root][INFO] - 0.0013763782413265258
[2024-07-03 11:09:39,342][root][INFO] - 0.020427740973437913
[2024-07-03 11:09:39,343][root][INFO] - 0.000595768937442509
[2024-07-03 11:09:39,343][root][INFO] - 0.04763097360227353
[2024-07-03 11:09:39,343][root][INFO] - 0.027719344494782083
[2024-07-03 11:09:39,343][root][INFO] - 0.004738039767341884
[2024-07-03 11:09:39,344][root][INFO] - 8.368460812824274e-05
[2024-07-03 11:09:39,344][root][INFO] - 0.012866394070366272
[2024-07-03 11:09:39,344][root][INFO] - 0.0009409053021248726
[2024-07-03 11:09:39,344][root][INFO] - 0.03166139540008428
[2024-07-03 11:09:39,344][root][INFO] - 0.0032435370178267586
[2024-07-03 11:09:39,345][root][INFO] - 0.025587961950142457
[2024-07-03 11:09:39,345][root][INFO] - 0.0004983724582277027
[2024-07-03 11:09:39,345][root][INFO] - 0.009383357725486152
[2024-07-03 11:09:39,346][root][INFO] - 1.6869761051196974e-05
[2024-07-03 11:09:39,346][root][INFO] - 0.001984737672201309
[2024-07-03 11:09:39,346][root][INFO] - 0.009787376386856117
[2024-07-03 11:09:39,346][root][INFO] - 0.017083926734521082
[2024-07-03 11:09:39,347][root][INFO] - 0.000270145131019639
[2024-07-03 11:09:39,347][root][INFO] - 0.014479726897535627
[2024-07-03 11:09:39,347][root][INFO] - 0.00014032561494048412
[2024-07-03 11:09:39,347][root][INFO] - 0.007597757509034464
[2024-07-03 11:09:39,347][root][INFO] - 0.001784433566393906
[2024-07-03 11:09:39,348][root][INFO] - 0.006534551940496902
[2024-07-03 11:09:39,348][root][INFO] - 0.0023489677953034693
[2024-07-03 11:09:39,348][root][INFO] - 0.01699498215995554
[2024-07-03 11:09:39,348][root][INFO] - 0.0034230109612494175
[2024-07-03 11:09:39,348][root][INFO] - 0.05474339122205507
[2024-07-03 11:09:39,349][root][INFO] - 0.01694052043510408
[2024-07-03 11:09:39,349][root][INFO] - 0.018913749214393816
[2024-07-03 11:09:39,349][root][INFO] - 0.002347991310150621
[2024-07-03 11:09:39,349][root][INFO] - 0.023454240056495212
[2024-07-03 11:09:39,350][root][INFO] - 0.0005461126646225667
[2024-07-03 11:09:39,350][root][INFO] - 0.03391170866132187
[2024-07-03 11:09:39,350][root][INFO] - 0.0005504929853588081
[2024-07-03 11:09:39,350][root][INFO] - 0.0284144884754709
[2024-07-03 11:09:39,351][root][INFO] - 0.002141907973862378
[2024-07-03 11:09:39,351][root][INFO] - 0.03993962196411682
[2024-07-03 11:09:39,351][root][INFO] - 0.0022522533382156595
[2024-07-03 11:09:39,351][root][INFO] - 0.025491576422416395
[2024-07-03 11:09:39,352][root][INFO] - 0.0021144615050895377
[2024-07-03 11:09:39,352][root][INFO] - 0.01872644390477718
[2024-07-03 11:09:39,352][root][INFO] - 7.368105649518952e-05
[2024-07-03 11:09:39,352][root][INFO] - 0.03455033973149657
[2024-07-03 11:09:39,353][root][INFO] - 2.8291623408782662e-05
[2024-07-03 11:09:39,353][root][INFO] - 0.04181909566058051
[2024-07-03 11:09:39,353][root][INFO] - 0.0007118860243870984
[2024-07-03 11:09:39,354][root][INFO] - 0.05455153073556673
[2024-07-03 11:09:39,354][root][INFO] - 0.00037433566366096294
[2024-07-03 11:09:39,354][root][INFO] - 0.01706450173950058
[2024-07-03 11:09:39,354][root][INFO] - 0.0018802898197440854
[2024-07-03 11:09:39,355][root][INFO] - 0.06291984747199597
[2024-07-03 11:09:39,355][root][INFO] - 0.05966387928524919
[2024-07-03 11:09:39,355][root][INFO] - 0.00853235570368982
[2024-07-03 11:09:39,355][root][INFO] - 0.0002454320557783163
[2024-07-03 11:09:39,355][root][INFO] - 0.02202420269827854
[2024-07-03 11:09:39,356][root][INFO] - 0.0002087418409888464
[2024-07-03 11:09:39,356][root][INFO] - 0.0038074510629639846
[2024-07-03 11:09:39,356][root][INFO] - 0.01961998017756572
[2024-07-03 11:09:39,356][root][INFO] - 0.010209527833899501
[2024-07-03 11:09:39,357][root][INFO] - 0.0030147042179922146
[2024-07-03 11:09:39,357][root][INFO] - 0.0076516995031306045
[2024-07-03 11:09:39,357][root][INFO] - 0.010470891916756653
[2024-07-03 11:09:39,358][root][INFO] - 0.02472506751986847
[2024-07-03 11:09:39,358][root][INFO] - 0.00018421556808512207
[2024-07-03 11:09:39,358][root][INFO] - 0.02620673457431466
[2024-07-03 11:09:39,358][root][INFO] - 0.0009899329701749116
[2024-07-03 11:09:39,359][root][INFO] - 0.011348415875235052
[2024-07-03 11:09:39,359][root][INFO] - 0.006336101597215871
[2024-07-03 11:09:39,359][root][INFO] - 0.009352363874407965
[2024-07-03 11:09:39,359][root][INFO] - 0.003199809154242228
[2024-07-03 11:09:39,360][root][INFO] - 0.019147220040915514
[2024-07-03 11:09:39,360][root][INFO] - 0.0033066251580033956
[2024-07-03 11:09:39,360][root][INFO] - 0.015698464525506273
[2024-07-03 11:09:39,360][root][INFO] - 0.00014146565063755112
[2024-07-03 11:09:39,361][root][INFO] - 0.0312982971335789
[2024-07-03 11:09:39,361][root][INFO] - 0.014104152003124204
[2024-07-03 11:09:39,361][root][INFO] - 0.005776216898092046
[2024-07-03 11:09:39,361][root][INFO] - 3.407726051785076e-06
[2024-07-03 11:09:39,362][root][INFO] - 0.0023006525108707487
[2024-07-03 11:09:39,362][root][INFO] - 0.00045587947022940334
[2024-07-03 11:09:39,362][root][INFO] - 0.0041354150990247085
[2024-07-03 11:09:39,362][root][INFO] - 0.0035381078243477138
[2024-07-03 11:09:39,362][root][INFO] - 0.012404973382340923
[2024-07-03 11:09:39,362][root][INFO] - 0.000322264027560748
[2024-07-03 11:09:39,363][root][INFO] - 0.008281452964966074
[2024-07-03 11:09:39,363][root][INFO] - 0.0001609939495248458
[2024-07-03 11:09:39,363][root][INFO] - 0.004890102976626509
[2024-07-03 11:09:39,363][root][INFO] - 0.0013171315512159332
[2024-07-03 11:09:39,364][root][INFO] - 0.008644929235239074
[2024-07-03 11:09:39,364][root][INFO] - 0.00030095399825591507
[2024-07-03 11:09:39,364][root][INFO] - 0.001432300499993877
[2024-07-03 11:09:39,364][root][INFO] - 0.0010895343748542619
[2024-07-03 11:09:39,365][root][INFO] - 0.007238849394290758
[2024-07-03 11:09:39,365][root][INFO] - 0.00021463898462070752
[2024-07-03 11:09:39,365][root][INFO] - 0.017136817040710794
[2024-07-03 11:09:39,365][root][INFO] - 0.0018081164081613643
[2024-07-03 11:09:39,365][root][INFO] - 0.012321838160901155
[2024-07-03 11:09:39,366][root][INFO] - 0.000447578214754607
[2024-07-03 11:09:39,366][root][INFO] - 0.05237222420880461
[2024-07-03 11:09:39,366][root][INFO] - 0.038656951637845216
[2024-07-03 11:09:39,366][root][INFO] - 0.013214994421871018
[2024-07-03 11:09:39,367][root][INFO] - 0.0002374601313923641
[2024-07-03 11:09:39,367][root][INFO] - 0.009018941879581965
[2024-07-03 11:09:39,367][root][INFO] - 0.0005228530909975326
[2024-07-03 11:09:39,368][root][INFO] - 0.020823076007167263
[2024-07-03 11:09:39,368][root][INFO] - 0.006613309860445726
[2024-07-03 11:09:39,369][root][INFO] - 0.009373883007982142
[2024-07-03 11:09:39,369][root][INFO] - 2.317402579898875e-05
[2024-07-03 11:09:39,370][root][INFO] - 0.01390721140108886
[2024-07-03 11:09:39,370][root][INFO] - 6.366104699850883e-05
[2024-07-03 11:09:39,370][root][INFO] - 0.03808193777550617
[2024-07-03 11:09:39,371][root][INFO] - 0.0005090523966285732
[2024-07-03 11:09:39,371][root][INFO] - 0.02195106679258685
[2024-07-03 11:09:39,372][root][INFO] - 0.00014160294874732138
[2024-07-03 11:09:39,372][root][INFO] - 0.01698819591788303
[2024-07-03 11:09:39,373][root][INFO] - 0.005818074649881599
[2024-07-03 11:09:39,373][root][INFO] - 0.007340098599623479
[2024-07-03 11:09:39,373][root][INFO] - 0.0002935069767264764
[2024-07-03 11:09:39,374][root][INFO] - 0.012937642447470088
[2024-07-03 11:09:39,374][root][INFO] - 0.001737118576157104
[2024-07-03 11:09:39,375][root][INFO] - 0.002409810661128775
[2024-07-03 11:09:39,375][root][INFO] - 0.00290981106983057
[2024-07-03 11:09:39,375][root][INFO] - 0.11154809989828185
[2024-07-03 11:09:39,376][root][INFO] - 0.0078022492855229775
[2024-07-03 11:09:39,376][root][INFO] - 0.0016840763385428392
[2024-07-03 11:09:39,376][root][INFO] - 0.0007168673445683282
[2024-07-03 11:09:39,377][root][INFO] - 0.004744989093725005
[2024-07-03 11:09:39,377][root][INFO] - 0.0014556665468028473
[2024-07-03 11:09:39,377][root][INFO] - 5.128410615895529e-05
[2024-07-03 11:09:39,377][root][INFO] - 5.226517642409334e-05
[2024-07-03 11:09:39,378][root][INFO] - 0.010475007267435998
[2024-07-03 11:09:39,378][root][INFO] - 0.0036986766822740824
[2024-07-03 11:09:39,378][root][INFO] - 0.014352819381643789
[2024-07-03 11:09:39,379][root][INFO] - 0.0036952552148818985
[2024-07-03 11:09:39,379][root][INFO] - 0.0038662827690172374
[2024-07-03 11:09:39,380][root][INFO] - 0.0010866068781010263
[2024-07-03 11:09:39,380][root][INFO] - 0.006836454898408562
[2024-07-03 11:09:39,381][root][INFO] - 0.0029362776536951962
[2024-07-03 11:09:39,381][root][INFO] - 0.004802259318339885
[2024-07-03 11:09:39,381][root][INFO] - 0.0001021959610995049
[2024-07-03 11:09:39,381][root][INFO] - 0.011029636653481889
[2024-07-03 11:09:39,382][root][INFO] - 0.0014814351552260296
[2024-07-03 11:09:39,382][root][INFO] - 0.007445400650483713
[2024-07-03 11:09:39,383][root][INFO] - 0.00045129517083164483
[2024-07-03 11:09:39,383][root][INFO] - 0.002370880594545932
[2024-07-03 11:09:39,384][root][INFO] - 0.000809224295213129
[2024-07-03 11:09:39,384][root][INFO] - 0.10510781047897577
[2024-07-03 11:09:39,384][root][INFO] - 0.023378000631923745
[2024-07-03 11:09:39,385][root][INFO] - 0.0012123050866834628
[2024-07-03 11:09:39,385][root][INFO] - 0.0005101462913261745
[2024-07-03 11:09:39,385][root][INFO] - 0.003339698618037845
[2024-07-03 11:09:39,386][root][INFO] - 0.0008820135486902192
[2024-07-03 11:09:39,386][root][INFO] - 0.00015367404771038373
[2024-07-03 11:09:39,387][root][INFO] - 0.00021722849968663915
[2024-07-03 11:09:39,387][root][INFO] - 0.0003602766947197189
[2024-07-03 11:09:39,387][root][INFO] - 0.0005798707621975652
[2024-07-03 11:09:39,388][root][INFO] - 0.0019650256713765746
[2024-07-03 11:09:39,388][root][INFO] - 1.5719601561881014e-05
[2024-07-03 11:09:39,389][root][INFO] - 0.0024606482813680497
[2024-07-03 11:09:39,389][root][INFO] - 5.083852304355041e-05
[2024-07-03 11:09:39,390][root][INFO] - 8.626907632702796e-09
[2024-07-03 11:09:39,390][root][INFO] - 0.0017824478185562986
[2024-07-03 11:09:39,390][root][INFO] - 0.0004985444245387827
[2024-07-03 11:09:39,391][root][INFO] - 0.00022622777830971774
[2024-07-03 11:09:39,391][root][INFO] - 0.0009375114486016578
[2024-07-03 11:09:39,392][root][INFO] - 0.004336972957482477
[2024-07-03 11:09:39,392][root][INFO] - 0.0005289681274073255
[2024-07-03 11:09:39,393][root][INFO] - 0.0005158427116953579
[2024-07-03 11:09:39,393][root][INFO] - 0.0008557014621364267
[2024-07-03 11:09:39,393][root][INFO] - 0.0017108433946200208
[2024-07-03 11:09:39,394][root][INFO] - 0.0915179368673209
[2024-07-03 11:09:39,394][root][INFO] - 0.003453441599168716
[2024-07-03 11:09:39,395][root][INFO] - 0.024418577798673402
[2024-07-03 11:09:39,395][root][INFO] - 7.193668481852988e-05
[2024-07-03 11:09:39,396][root][INFO] - 0.025252768776728995
[2024-07-03 11:09:39,396][root][INFO] - 0.0005357175268674297
[2024-07-03 11:09:39,396][root][INFO] - 0.006478976935897496
[2024-07-03 11:09:39,397][root][INFO] - 0.00029135169788419013
[2024-07-03 11:09:39,397][root][INFO] - 0.0003246544081367819
[2024-07-03 11:09:39,397][root][INFO] - 0.003156911697003495
[2024-07-03 11:09:39,398][root][INFO] - 0.006227385376350814
[2024-07-03 11:09:39,398][root][INFO] - 0.00031767053320663763
[2024-07-03 11:09:39,398][root][INFO] - 0.00912076686538299
[2024-07-03 11:09:39,399][root][INFO] - 5.221827671109125e-05
[2024-07-03 11:09:39,399][root][INFO] - 0.01040208933681197
[2024-07-03 11:09:39,399][root][INFO] - 0.0009281686411788392
[2024-07-03 11:09:39,399][root][INFO] - 0.03265452086052767
[2024-07-03 11:09:39,400][root][INFO] - 1.0997422320579986e-06
[2024-07-03 11:09:39,400][root][INFO] - 0.008947762988882335
[2024-07-03 11:09:39,400][root][INFO] - 0.00022070276294305913
[2024-07-03 11:09:39,400][root][INFO] - 0.0038901925687778727
[2024-07-03 11:09:39,401][root][INFO] - 0.0048340490342788645
[2024-07-03 11:09:39,401][root][INFO] - 0.04670543029528962
[2024-07-03 11:09:39,401][root][INFO] - 0.0001520939468948601
[2024-07-03 11:09:39,401][root][INFO] - 0.05304899408937391
[2024-07-03 11:09:39,402][root][INFO] - 0.04050072918961467
[2024-07-03 11:09:39,402][root][INFO] - 0.023386405796150256
[2024-07-03 11:09:39,402][root][INFO] - 4.371044199635854e-05
[2024-07-03 11:09:39,402][root][INFO] - 0.021136289119036755
[2024-07-03 11:09:39,403][root][INFO] - 0.001583469812063476
[2024-07-03 11:09:39,403][root][INFO] - 0.05668714219779969
[2024-07-03 11:09:39,403][root][INFO] - 0.0038660819630247367
[2024-07-03 11:09:39,403][root][INFO] - 0.003123753402762053
[2024-07-03 11:09:39,404][root][INFO] - 0.005521071745081763
[2024-07-03 11:09:39,404][root][INFO] - 0.05494634526683351
[2024-07-03 11:09:39,404][root][INFO] - 9.631794477771294e-06
[2024-07-03 11:09:39,404][root][INFO] - 0.031541038784066
[2024-07-03 11:09:39,405][root][INFO] - 0.0009751930359082062
[2024-07-03 11:09:39,405][root][INFO] - 0.05033389846021774
[2024-07-03 11:09:39,405][root][INFO] - 0.00011551650198327046
[2024-07-03 11:09:39,405][root][INFO] - 0.03393197020540584
[2024-07-03 11:09:39,405][root][INFO] - 0.0011620810628369949
[2024-07-03 11:09:39,406][root][INFO] - 0.05439316005372108
[2024-07-03 11:09:39,406][root][INFO] - 0.0008131333535430496
[2024-07-03 11:09:39,406][root][INFO] - 0.008738780193438433
[2024-07-03 11:09:39,406][root][INFO] - 0.016185625365698342
[2024-07-03 11:09:39,407][root][INFO] - 0.0492201964223441
[2024-07-03 11:09:39,407][root][INFO] - 0.0007564415658449786
[2024-07-03 11:09:39,407][root][INFO] - 0.05089627122554985
[2024-07-03 11:09:39,408][root][INFO] - 0.016150716256448372
[2024-07-03 11:09:39,408][root][INFO] - 0.004097603550228035
[2024-07-03 11:09:39,408][root][INFO] - 0.0008704777990893309
[2024-07-03 11:09:39,408][root][INFO] - 0.00010027635616749464
