[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:20,353][root][INFO] - 0.05616275569186491
[2024-07-02 16:43:20,353][root][INFO] - 0.005183325435185404
[2024-07-02 16:43:20,354][root][INFO] - 0.05182267787417605
[2024-07-02 16:43:20,354][root][INFO] - 0.0030405874813465017
[2024-07-02 16:43:20,354][root][INFO] - 0.07265496029666263
[2024-07-02 16:43:20,354][root][INFO] - 0.0025451046063686977
[2024-07-02 16:43:20,355][root][INFO] - 0.047596251922519484
[2024-07-02 16:43:20,355][root][INFO] - 0.0025185664133038355
[2024-07-02 16:43:20,355][root][INFO] - 0.030675988061115156
[2024-07-02 16:43:20,356][root][INFO] - 0.03366351552547098
[2024-07-02 16:43:20,356][root][INFO] - 1.427671095211025e-05
[2024-07-02 16:43:20,356][root][INFO] - 0.0014593662300732557
[2024-07-02 16:43:20,357][root][INFO] - 0.0024582609031438274
[2024-07-02 16:43:20,357][root][INFO] - 0.0011241119274373323
[2024-07-02 16:43:20,357][root][INFO] - 1.0659402795987205e-06
[2024-07-02 16:43:20,358][root][INFO] - 1.1133878154989674e-06
[2024-07-02 16:43:20,358][root][INFO] - 0.00022060613711083477
[2024-07-02 16:43:20,358][root][INFO] - 1.3529268518386317e-05
[2024-07-02 16:43:20,359][root][INFO] - 0.0013294977613915737
[2024-07-02 16:43:20,359][root][INFO] - 0.0010971391782639284
[2024-07-02 16:43:20,359][root][INFO] - 0.0001329398994984743
[2024-07-02 16:43:20,359][root][INFO] - 0.0008779557590121723
[2024-07-02 16:43:20,360][root][INFO] - 0.005051909249243369
[2024-07-02 16:43:20,360][root][INFO] - 0.0014565878131607146
[2024-07-02 16:43:20,360][root][INFO] - 5.6024578706015404e-05
[2024-07-02 16:43:20,361][root][INFO] - 0.0015543719317367977
[2024-07-02 16:43:20,361][root][INFO] - 0.03587718821936181
[2024-07-02 16:43:20,361][root][INFO] - 0.004826429654572362
[2024-07-02 16:43:20,362][root][INFO] - 8.006651277958632e-05
[2024-07-02 16:43:20,362][root][INFO] - 0.0007687167465906253
[2024-07-02 16:43:20,362][root][INFO] - 0.010905206610829166
[2024-07-02 16:43:20,363][root][INFO] - 0.007380603293559496
[2024-07-02 16:43:20,363][root][INFO] - 0.017892374672375366
[2024-07-02 16:43:20,364][root][INFO] - 0.004381324618932592
[2024-07-02 16:43:20,364][root][INFO] - 0.005547220674158471
[2024-07-02 16:43:20,365][root][INFO] - 0.0013360310198073932
[2024-07-02 16:43:20,365][root][INFO] - 0.010108895342607394
[2024-07-02 16:43:20,365][root][INFO] - 0.0002514729730940246
[2024-07-02 16:43:20,366][root][INFO] - 0.017636391355700276
[2024-07-02 16:43:20,366][root][INFO] - 0.0004947639528902759
[2024-07-02 16:43:20,366][root][INFO] - 0.007074510398829559
[2024-07-02 16:43:20,367][root][INFO] - 0.0010149835420445452
[2024-07-02 16:43:20,367][root][INFO] - 0.009668866546713284
[2024-07-02 16:43:20,367][root][INFO] - 0.002502126745124622
[2024-07-02 16:43:20,367][root][INFO] - 0.008014986518116274
[2024-07-02 16:43:20,367][root][INFO] - 0.006993887973912871
[2024-07-02 16:43:20,368][root][INFO] - 0.0007232853334644407
[2024-07-02 16:43:20,368][root][INFO] - 0.00031158633331740404
[2024-07-02 16:43:20,368][root][INFO] - 0.000904749482097289
[2024-07-02 16:43:20,369][root][INFO] - 0.00013718123673411853
[2024-07-02 16:43:20,369][root][INFO] - 0.02371499152428158
[2024-07-02 16:43:20,369][root][INFO] - 0.0006045026970615819
[2024-07-02 16:43:20,370][root][INFO] - 0.012484192268439998
[2024-07-02 16:43:20,370][root][INFO] - 0.0005883901247978329
[2024-07-02 16:43:20,370][root][INFO] - 0.01842679499016986
[2024-07-02 16:43:20,370][root][INFO] - 0.0018158127780949496
[2024-07-02 16:43:20,371][root][INFO] - 0.009064924476603675
[2024-07-02 16:43:20,371][root][INFO] - 0.0004058839305360884
[2024-07-02 16:43:20,372][root][INFO] - 0.011246188223172915
[2024-07-02 16:43:20,372][root][INFO] - 0.0009494018089815093
[2024-07-02 16:43:20,373][root][INFO] - 0.004221062949497423
[2024-07-02 16:43:20,373][root][INFO] - 1.5268457307371364e-06
[2024-07-02 16:43:20,373][root][INFO] - 0.00891470295898289
[2024-07-02 16:43:20,374][root][INFO] - 0.013987733992927298
[2024-07-02 16:43:20,374][root][INFO] - 5.719751628285863e-05
[2024-07-02 16:43:20,375][root][INFO] - 2.0151315442307194e-05
[2024-07-02 16:43:20,375][root][INFO] - 0.001014105466702775
[2024-07-02 16:43:20,376][root][INFO] - 0.0057835957429672735
[2024-07-02 16:43:20,376][root][INFO] - 0.00012733519378338443
[2024-07-02 16:43:20,376][root][INFO] - 5.126314701620061e-07
[2024-07-02 16:43:20,377][root][INFO] - 0.001042680121854378
[2024-07-02 16:43:20,377][root][INFO] - 0.0013597259293507413
[2024-07-02 16:43:20,378][root][INFO] - 0.00044648617718534567
[2024-07-02 16:43:20,378][root][INFO] - 0.0010917560469627663
[2024-07-02 16:43:20,378][root][INFO] - 3.2435371521977174e-07
[2024-07-02 16:43:20,379][root][INFO] - 0.0003869057477708937
[2024-07-02 16:43:20,379][root][INFO] - 0.0003697429464237789
[2024-07-02 16:43:20,379][root][INFO] - 0.0038931644083266548
[2024-07-02 16:43:20,379][root][INFO] - 3.651070523547073e-05
[2024-07-02 16:43:20,380][root][INFO] - 0.000589668983946301
[2024-07-02 16:43:20,380][root][INFO] - 0.043474803327476774
[2024-07-02 16:43:20,380][root][INFO] - 0.017180417432491102
[2024-07-02 16:43:20,381][root][INFO] - 3.757418697092341e-05
[2024-07-02 16:43:20,381][root][INFO] - 0.0006331628981274262
[2024-07-02 16:43:20,381][root][INFO] - 0.011233685584357889
[2024-07-02 16:43:20,381][root][INFO] - 0.0017950266767923218
[2024-07-02 16:43:20,382][root][INFO] - 0.019294453620802177
[2024-07-02 16:43:20,382][root][INFO] - 0.00298963083463033
[2024-07-02 16:43:20,382][root][INFO] - 0.025870683555482943
[2024-07-02 16:43:20,382][root][INFO] - 0.003166264568643218
[2024-07-02 16:43:20,383][root][INFO] - 0.021844638055913856
[2024-07-02 16:43:20,383][root][INFO] - 0.0010417542194115503
[2024-07-02 16:43:20,383][root][INFO] - 0.022547783602167915
[2024-07-02 16:43:20,383][root][INFO] - 0.0006332859927771217
[2024-07-02 16:43:20,384][root][INFO] - 0.011008660850688967
[2024-07-02 16:43:20,384][root][INFO] - 0.0008109508651710229
[2024-07-02 16:43:20,384][root][INFO] - 0.033045467368088
[2024-07-02 16:43:20,384][root][INFO] - 0.002743710980504077
[2024-07-02 16:43:20,385][root][INFO] - 0.017046543244811696
[2024-07-02 16:43:20,385][root][INFO] - 0.011572477479329324
[2024-07-02 16:43:20,385][root][INFO] - 0.0014311182507968923
[2024-07-02 16:43:20,386][root][INFO] - 0.001028006543664861
[2024-07-02 16:43:20,386][root][INFO] - 0.012079982682111301
[2024-07-02 16:43:20,386][root][INFO] - 0.0010645664181887504
[2024-07-02 16:43:20,386][root][INFO] - 0.017101539943237265
[2024-07-02 16:43:20,387][root][INFO] - 0.0028471179343614317
[2024-07-02 16:43:20,387][root][INFO] - 0.020751133407935107
[2024-07-02 16:43:20,387][root][INFO] - 0.0011297631990835333
[2024-07-02 16:43:20,387][root][INFO] - 0.01491329951864695
[2024-07-02 16:43:20,387][root][INFO] - 0.0009937217448888758
[2024-07-02 16:43:20,387][root][INFO] - 0.014354446309369218
[2024-07-02 16:43:20,388][root][INFO] - 0.0021571786853855635
[2024-07-02 16:43:20,388][root][INFO] - 0.0196518068871393
[2024-07-02 16:43:20,388][root][INFO] - 0.0012172412042177339
[2024-07-02 16:43:20,388][root][INFO] - 0.015364054703814967
[2024-07-02 16:43:20,389][root][INFO] - 0.0018432169809545762
[2024-07-02 16:43:20,389][root][INFO] - 0.015057120571279947
[2024-07-02 16:43:20,389][root][INFO] - 0.005532883358940199
[2024-07-02 16:43:20,389][root][INFO] - 1.3537826563880806e-05
[2024-07-02 16:43:20,389][root][INFO] - 0.0016203795071516591
[2024-07-02 16:43:20,390][root][INFO] - 0.00129318070132034
[2024-07-02 16:43:20,390][root][INFO] - 0.0006100209827000214
[2024-07-02 16:43:20,390][root][INFO] - 0.00619187987960601
[2024-07-02 16:43:20,390][root][INFO] - 0.005363537125805395
[2024-07-02 16:43:20,391][root][INFO] - 0.0002533548146469444
[2024-07-02 16:43:20,391][root][INFO] - 0.000502737763764527
[2024-07-02 16:43:20,391][root][INFO] - 0.00021166688915419396
[2024-07-02 16:43:20,391][root][INFO] - 0.00289265070179634
[2024-07-02 16:43:20,391][root][INFO] - 0.001969743284284453
[2024-07-02 16:43:20,392][root][INFO] - 0.00010973089552168691
[2024-07-02 16:43:20,392][root][INFO] - 0.0013393275769640889
[2024-07-02 16:43:20,392][root][INFO] - 0.0024678707897332064
[2024-07-02 16:43:20,392][root][INFO] - 0.009332070199746245
[2024-07-02 16:43:20,393][root][INFO] - 0.003268833901309609
[2024-07-02 16:43:20,393][root][INFO] - 0.007554313951125824
[2024-07-02 16:43:20,393][root][INFO] - 0.013544047342917143
[2024-07-02 16:43:20,393][root][INFO] - 9.593846803990225e-05
[2024-07-02 16:43:20,394][root][INFO] - 4.755350129437286e-05
[2024-07-02 16:43:20,394][root][INFO] - 0.005518395476057036
[2024-07-02 16:43:20,394][root][INFO] - 0.0027708518005185034
[2024-07-02 16:43:20,394][root][INFO] - 0.004488936352707196
[2024-07-02 16:43:20,395][root][INFO] - 4.7744052910081436e-05
[2024-07-02 16:43:20,395][root][INFO] - 0.0011909462953122452
[2024-07-02 16:43:20,395][root][INFO] - 2.4023146338536527e-05
[2024-07-02 16:43:20,395][root][INFO] - 1.2021854300936496e-06
[2024-07-02 16:43:20,396][root][INFO] - 0.0003600081086660989
[2024-07-02 16:43:20,396][root][INFO] - 0.0033718621180824915
[2024-07-02 16:43:20,397][root][INFO] - 1.1125106191833822e-07
[2024-07-02 16:43:20,397][root][INFO] - 0.0018534926582383093
[2024-07-02 16:43:20,397][root][INFO] - 1.6606160242238488e-05
[2024-07-02 16:43:20,398][root][INFO] - 0.000700901729714043
[2024-07-02 16:43:20,398][root][INFO] - 0.0007790276554321407
[2024-07-02 16:43:20,398][root][INFO] - 0.034741538450739684
[2024-07-02 16:43:20,398][root][INFO] - 0.008058063530890558
[2024-07-02 16:43:20,399][root][INFO] - 0.0007002711077754853
[2024-07-02 16:43:20,399][root][INFO] - 3.6553336226763378e-06
[2024-07-02 16:43:20,400][root][INFO] - 0.0006308938266801345
[2024-07-02 16:43:20,400][root][INFO] - 0.00046975502989754503
[2024-07-02 16:43:20,400][root][INFO] - 0.0016760482122871734
[2024-07-02 16:43:20,401][root][INFO] - 0.0011252078326454695
[2024-07-02 16:43:20,401][root][INFO] - 0.011313742949537242
[2024-07-02 16:43:20,401][root][INFO] - 4.759555971789453e-05
[2024-07-02 16:43:20,402][root][INFO] - 0.006380939073060143
[2024-07-02 16:43:20,402][root][INFO] - 0.001823375774390068
[2024-07-02 16:43:20,402][root][INFO] - 0.0030075446584794108
[2024-07-02 16:43:20,403][root][INFO] - 0.00015083708113516892
[2024-07-02 16:43:20,403][root][INFO] - 0.003494633237057121
[2024-07-02 16:43:20,404][root][INFO] - 0.0005916559563647894
[2024-07-02 16:43:20,404][root][INFO] - 0.00019813240381449937
[2024-07-02 16:43:20,405][root][INFO] - 1.9872725215419607e-05
[2024-07-02 16:43:20,405][root][INFO] - 0.052037198307670174
[2024-07-02 16:43:20,405][root][INFO] - 0.06939836231199425
[2024-07-02 16:43:20,405][root][INFO] - 0.0004093461374971019
[2024-07-02 16:43:20,406][root][INFO] - 0.00015529959060933685
[2024-07-02 16:43:20,406][root][INFO] - 0.011629132462083192
[2024-07-02 16:43:20,406][root][INFO] - 2.5431625183536255e-07
[2024-07-02 16:43:20,407][root][INFO] - 0.011609805318070876
[2024-07-02 16:43:20,407][root][INFO] - 0.0002115176323773671
[2024-07-02 16:43:20,407][root][INFO] - 0.020729690762620212
[2024-07-02 16:43:20,408][root][INFO] - 1.429587291879031e-07
[2024-07-02 16:43:20,408][root][INFO] - 0.011539618018667763
[2024-07-02 16:43:20,408][root][INFO] - 1.7015816392573768e-06
[2024-07-02 16:43:20,409][root][INFO] - 0.00432500340282016
[2024-07-02 16:43:20,409][root][INFO] - 0.007197692062243188
[2024-07-02 16:43:20,410][root][INFO] - 0.020828281485207656
[2024-07-02 16:43:20,410][root][INFO] - 0.00018774579231084498
[2024-07-02 16:43:20,410][root][INFO] - 0.031843824996055314
[2024-07-02 16:43:20,411][root][INFO] - 0.0004957822330550199
[2024-07-02 16:43:20,411][root][INFO] - 0.006123234283700207
[2024-07-02 16:43:20,412][root][INFO] - 0.030878189958913005
[2024-07-02 16:43:20,412][root][INFO] - 4.054911747375378e-06
[2024-07-02 16:43:20,413][root][INFO] - 0.00045121949066773137
[2024-07-02 16:43:20,413][root][INFO] - 0.01944181417757318
[2024-07-02 16:43:20,413][root][INFO] - 0.004450963639183625
[2024-07-02 16:43:20,414][root][INFO] - 0.000617385782708757
[2024-07-02 16:43:20,414][root][INFO] - 0.011563249215542637
[2024-07-02 16:43:20,415][root][INFO] - 3.162744704932052e-05
[2024-07-02 16:43:20,415][root][INFO] - 0.002489743514073939
[2024-07-02 16:43:20,416][root][INFO] - 0.005279687353309526
[2024-07-02 16:43:20,416][root][INFO] - 0.003553162633923024
[2024-07-02 16:43:20,416][root][INFO] - 0.0021038742485317563
[2024-07-02 16:43:20,417][root][INFO] - 0.0009602149268270743
[2024-07-02 16:43:20,417][root][INFO] - 0.005741595995826909
[2024-07-02 16:43:20,418][root][INFO] - 0.0036922135089714203
[2024-07-02 16:43:20,418][root][INFO] - 0.015423330691398673
[2024-07-02 16:43:20,418][root][INFO] - 0.0033252796590368394
[2024-07-02 16:43:20,419][root][INFO] - 0.025415967412194873
[2024-07-02 16:43:20,419][root][INFO] - 0.012457436014245538
[2024-07-02 16:43:20,419][root][INFO] - 0.0009303388120479594
[2024-07-02 16:43:20,420][root][INFO] - 0.00047748503596445335
[2024-07-02 16:43:20,420][root][INFO] - 0.011484697254263931
[2024-07-02 16:43:20,420][root][INFO] - 0.00119323844483743
[2024-07-02 16:43:20,421][root][INFO] - 0.00519221855141927
[2024-07-02 16:43:20,421][root][INFO] - 0.0006226790503163215
[2024-07-02 16:43:20,421][root][INFO] - 0.005783440191535316
[2024-07-02 16:43:20,421][root][INFO] - 0.0002873913151475449
[2024-07-02 16:43:20,421][root][INFO] - 0.004605888345918796
[2024-07-02 16:43:20,422][root][INFO] - 0.00014807833183116959
[2024-07-02 16:43:20,422][root][INFO] - 0.007932021200939277
[2024-07-02 16:43:20,422][root][INFO] - 0.0009207677815881166
[2024-07-02 16:43:20,423][root][INFO] - 0.0012319769551086823
[2024-07-02 16:43:20,423][root][INFO] - 0.00035879721565690303
[2024-07-02 16:43:20,423][root][INFO] - 0.0040439992896103005
[2024-07-02 16:43:20,423][root][INFO] - 0.0007563658862914657
[2024-07-02 16:43:20,423][root][INFO] - 0.027205100497853407
[2024-07-02 16:43:20,424][root][INFO] - 0.007241168562110323
[2024-07-02 16:43:20,424][root][INFO] - 0.00041474843684208285
[2024-07-02 16:43:20,424][root][INFO] - 0.00021500421572950845
[2024-07-02 16:43:20,424][root][INFO] - 0.0002322632423218396
[2024-07-02 16:43:20,425][root][INFO] - 0.00039766129881546597
[2024-07-02 16:43:20,425][root][INFO] - 0.028960033870717883
[2024-07-02 16:43:20,425][root][INFO] - 0.001068643628942434
[2024-07-02 16:43:20,426][root][INFO] - 0.010250439896021812
[2024-07-02 16:43:20,426][root][INFO] - 0.00036785924627913413
[2024-07-02 16:43:20,426][root][INFO] - 0.017193393117427735
[2024-07-02 16:43:20,426][root][INFO] - 2.8999879624347358e-06
[2024-07-02 16:43:20,427][root][INFO] - 0.01938437699811768
[2024-07-02 16:43:20,427][root][INFO] - 1.2887649132542478e-05
[2024-07-02 16:43:20,427][root][INFO] - 0.019252323693735862
[2024-07-02 16:43:20,428][root][INFO] - 0.0008203523338297103
[2024-07-02 16:43:20,428][root][INFO] - 0.009860081199771442
[2024-07-02 16:43:20,428][root][INFO] - 0.00029071371764444187
[2024-07-02 16:43:20,428][root][INFO] - 0.06571980944977018
[2024-07-02 16:43:20,428][root][INFO] - 0.012036759381828688
[2024-07-02 16:43:20,429][root][INFO] - 0.00024116083596248394
[2024-07-02 16:43:20,429][root][INFO] - 0.0013912879654469634
[2024-07-02 16:43:20,429][root][INFO] - 0.011780125049498325
[2024-07-02 16:43:20,429][root][INFO] - 0.003488079854400694
[2024-07-02 16:43:20,429][root][INFO] - 0.01152441604775567
[2024-07-02 16:43:20,430][root][INFO] - 0.00024123539714593356
[2024-07-02 16:43:20,430][root][INFO] - 0.004302269712626261
[2024-07-02 16:43:20,430][root][INFO] - 6.167338719720306e-07
[2024-07-02 16:43:20,430][root][INFO] - 0.039389645330752066
[2024-07-02 16:43:20,431][root][INFO] - 1.8071249274886902e-05
[2024-07-02 16:43:20,431][root][INFO] - 0.010258064121666077
[2024-07-02 16:43:20,431][root][INFO] - 0.003374489412062087
[2024-07-02 16:43:20,431][root][INFO] - 0.021881878749275607
[2024-07-02 16:43:20,431][root][INFO] - 9.034636767601967e-07
[2024-07-02 16:43:20,432][root][INFO] - 0.0026278929138519036
[2024-07-02 16:43:20,432][root][INFO] - 0.0022715729048683464
[2024-07-02 16:43:20,432][root][INFO] - 0.0342425701812199
[2024-07-02 16:43:20,432][root][INFO] - 0.011668867572388497
[2024-07-02 16:43:20,432][root][INFO] - 0.00012086940857725104
[2024-07-02 16:43:20,433][root][INFO] - 0.0004395510640160527
[2024-07-02 16:43:20,433][root][INFO] - 0.03204013243844739
[2024-07-02 16:43:20,433][root][INFO] - 0.0010593235044709104
[2024-07-02 16:43:20,433][root][INFO] - 0.027870026029586548
[2024-07-02 16:43:20,433][root][INFO] - 0.0016437459384075481
[2024-07-02 16:43:20,434][root][INFO] - 0.02147939418611844
[2024-07-02 16:43:20,434][root][INFO] - 0.0001101401291065951
[2024-07-02 16:43:20,434][root][INFO] - 0.023473200107166803
[2024-07-02 16:43:20,434][root][INFO] - 0.004804441197635012
[2024-07-02 16:43:20,434][root][INFO] - 0.019761984159004542
[2024-07-02 16:43:20,435][root][INFO] - 0.0006752104859646391
[2024-07-02 16:43:20,435][root][INFO] - 0.014642516899673552
[2024-07-02 16:43:20,435][root][INFO] - 0.0038566538906269487
[2024-07-02 16:43:20,435][root][INFO] - 0.016199020544497067
[2024-07-02 16:43:20,436][root][INFO] - 0.006485125147735915
[2024-07-02 16:43:20,436][root][INFO] - 0.036937063356211164
[2024-07-02 16:43:20,436][root][INFO] - 0.009381499088882306
[2024-07-02 16:43:20,437][root][INFO] - 7.47037471549028e-06
[2024-07-02 16:43:20,437][root][INFO] - 0.0006337234339992559
[2024-07-02 16:43:20,437][root][INFO] - 0.018013717131893037
[2024-07-02 16:43:20,438][root][INFO] - 0.0011876590573338675
[2024-07-02 16:43:20,438][root][INFO] - 0.005816527665030824
[2024-07-02 16:43:20,439][root][INFO] - 0.00036337027897492824
[2024-07-02 16:43:20,439][root][INFO] - 0.016090662925164922
[2024-07-02 16:43:20,439][root][INFO] - 0.0058513978386313115
[2024-07-02 16:43:20,439][root][INFO] - 0.017512658102793788
[2024-07-02 16:43:20,440][root][INFO] - 0.013621705292796715
[2024-07-02 16:43:20,440][root][INFO] - 0.011077977176350284
[2024-07-02 16:43:20,440][root][INFO] - 0.005799476974866158
[2024-07-02 16:43:20,441][root][INFO] - 0.018664666667442376
[2024-07-02 16:43:20,441][root][INFO] - 0.0007479502410653316
[2024-07-02 16:43:20,441][root][INFO] - 0.016524515405285878
[2024-07-02 16:43:20,442][root][INFO] - 0.0001418361576328575
[2024-07-02 16:43:20,442][root][INFO] - 0.0508989497539295
[2024-07-02 16:43:20,442][root][INFO] - 0.027077058099357343
[2024-07-02 16:43:20,443][root][INFO] - 4.2647606816714756e-05
[2024-07-02 16:43:20,443][root][INFO] - 0.001197363215486802
[2024-07-02 16:43:20,444][root][INFO] - 0.030211796938379498
[2024-07-02 16:43:20,444][root][INFO] - 9.474264485143102e-05
[2024-07-02 16:43:20,444][root][INFO] - 0.05881677623694048
[2024-07-02 16:43:20,444][root][INFO] - 3.315550397564593e-07
[2024-07-02 16:43:20,445][root][INFO] - 0.020157484317354757
[2024-07-02 16:43:20,445][root][INFO] - 0.00280973916228211
[2024-07-02 16:43:20,445][root][INFO] - 0.024077479996047035
[2024-07-02 16:43:20,446][root][INFO] - 1.851671369346164e-06
[2024-07-02 16:43:20,446][root][INFO] - 0.022278740560725763
[2024-07-02 16:43:20,446][root][INFO] - 0.0025550539501908442
[2024-07-02 16:43:20,447][root][INFO] - 0.04783544390147043
[2024-07-02 16:43:20,447][root][INFO] - 0.0023071990132845777
[2024-07-02 16:43:20,447][root][INFO] - 0.019339143602967512
[2024-07-02 16:43:20,448][root][INFO] - 1.8377400379243625e-08
[2024-07-02 16:43:20,448][root][INFO] - 0.09623799326492188
[2024-07-02 16:43:20,449][root][INFO] - 0.038068891783427095
[2024-07-02 16:43:20,449][root][INFO] - 0.0004401358729205773
[2024-07-02 16:43:20,449][root][INFO] - 0.0016275294003614826
[2024-07-02 16:43:20,450][root][INFO] - 0.05016838296571624
