INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:27:00,293][root][INFO] - 3126
[2024-07-01 10:27:00,338][root][INFO] - 3127
[2024-07-01 10:27:00,383][root][INFO] - 3128
[2024-07-01 10:27:00,429][root][INFO] - 3129
[2024-07-01 10:27:00,474][root][INFO] - 3130
[2024-07-01 10:27:00,519][root][INFO] - 3131
[2024-07-01 10:27:00,567][root][INFO] - 3132
[2024-07-01 10:27:00,612][root][INFO] - 3133
[2024-07-01 10:27:00,657][root][INFO] - 3134
[2024-07-01 10:27:00,702][root][INFO] - 3135
[2024-07-01 10:27:00,747][root][INFO] - 3136
[2024-07-01 10:27:00,793][root][INFO] - 3137
[2024-07-01 10:27:00,838][root][INFO] - 3138
[2024-07-01 10:27:00,883][root][INFO] - 3139
[2024-07-01 10:27:00,928][root][INFO] - 3140
[2024-07-01 10:27:00,973][root][INFO] - 3141
[2024-07-01 10:27:01,018][root][INFO] - 3142
[2024-07-01 10:27:01,063][root][INFO] - 3143
[2024-07-01 10:27:01,109][root][INFO] - 3144
[2024-07-01 10:27:01,154][root][INFO] - 3145
[2024-07-01 10:27:01,199][root][INFO] - 3146
[2024-07-01 10:27:01,244][root][INFO] - 3147
[2024-07-01 10:27:01,290][root][INFO] - 3148
[2024-07-01 10:27:01,335][root][INFO] - 3149
[2024-07-01 10:27:01,380][root][INFO] - 3150
[2024-07-01 10:27:01,425][root][INFO] - 3151
[2024-07-01 10:27:01,470][root][INFO] - 3152
[2024-07-01 10:27:01,515][root][INFO] - 3153
[2024-07-01 10:27:01,560][root][INFO] - 3154
[2024-07-01 10:27:01,606][root][INFO] - 3155
[2024-07-01 10:27:01,651][root][INFO] - 3156
[2024-07-01 10:27:01,696][root][INFO] - 3157
[2024-07-01 10:27:01,741][root][INFO] - 3158
[2024-07-01 10:27:01,786][root][INFO] - 3159
[2024-07-01 10:27:01,831][root][INFO] - 3160
[2024-07-01 10:27:01,877][root][INFO] - 3161
[2024-07-01 10:27:01,921][root][INFO] - 3162
[2024-07-01 10:27:01,967][root][INFO] - 3163
[2024-07-01 10:27:02,012][root][INFO] - 3164
[2024-07-01 10:27:02,057][root][INFO] - 3165
[2024-07-01 10:27:02,102][root][INFO] - 3166
[2024-07-01 10:27:02,147][root][INFO] - 3167
[2024-07-01 10:27:02,192][root][INFO] - 3168
[2024-07-01 10:27:02,238][root][INFO] - 3169
[2024-07-01 10:27:02,283][root][INFO] - 3170
[2024-07-01 10:27:02,328][root][INFO] - 3171
[2024-07-01 10:27:02,373][root][INFO] - 3172
[2024-07-01 10:27:02,418][root][INFO] - 3173
[2024-07-01 10:27:02,463][root][INFO] - 3174
[2024-07-01 10:27:02,508][root][INFO] - 3175
[2024-07-01 10:27:02,553][root][INFO] - 3176
[2024-07-01 10:27:02,598][root][INFO] - 3177
[2024-07-01 10:27:02,644][root][INFO] - 3178
[2024-07-01 10:27:02,692][root][INFO] - 3179
[2024-07-01 10:27:02,740][root][INFO] - 3180
[2024-07-01 10:27:02,785][root][INFO] - 3181
[2024-07-01 10:27:02,830][root][INFO] - 3182
[2024-07-01 10:27:02,875][root][INFO] - 3183
[2024-07-01 10:27:02,920][root][INFO] - 3184
[2024-07-01 10:27:02,966][root][INFO] - 3185
[2024-07-01 10:27:03,011][root][INFO] - 3186
[2024-07-01 10:27:03,056][root][INFO] - 3187
[2024-07-01 10:27:03,101][root][INFO] - 3188
[2024-07-01 10:27:03,146][root][INFO] - 3189
[2024-07-01 10:27:03,191][root][INFO] - 3190
[2024-07-01 10:27:03,237][root][INFO] - 3191
[2024-07-01 10:27:03,282][root][INFO] - 3192
[2024-07-01 10:27:03,327][root][INFO] - 3193
[2024-07-01 10:27:03,372][root][INFO] - 3194
[2024-07-01 10:27:03,417][root][INFO] - 3195
[2024-07-01 10:27:03,462][root][INFO] - 3196
[2024-07-01 10:27:03,507][root][INFO] - 3197
[2024-07-01 10:27:03,552][root][INFO] - 3198
[2024-07-01 10:27:03,597][root][INFO] - 3199
[2024-07-01 10:27:03,643][root][INFO] - 3200
[2024-07-01 10:27:03,688][root][INFO] - 3201
[2024-07-01 10:27:03,733][root][INFO] - 3202
[2024-07-01 10:27:03,778][root][INFO] - 3203
[2024-07-01 10:27:03,823][root][INFO] - 3204
[2024-07-01 10:27:03,868][root][INFO] - 3205
[2024-07-01 10:27:03,913][root][INFO] - 3206
[2024-07-01 10:27:03,958][root][INFO] - 3207
[2024-07-01 10:27:04,003][root][INFO] - 3208
[2024-07-01 10:27:04,048][root][INFO] - 3209
[2024-07-01 10:27:04,094][root][INFO] - 3210
[2024-07-01 10:27:04,139][root][INFO] - 3211
[2024-07-01 10:27:04,183][root][INFO] - 3212
[2024-07-01 10:27:04,229][root][INFO] - 3213
[2024-07-01 10:27:04,273][root][INFO] - 3214
[2024-07-01 10:27:04,318][root][INFO] - 3215
[2024-07-01 10:27:04,363][root][INFO] - 3216
[2024-07-01 10:27:04,408][root][INFO] - 3217
[2024-07-01 10:27:04,453][root][INFO] - 3218
[2024-07-01 10:27:04,498][root][INFO] - 3219
[2024-07-01 10:27:04,543][root][INFO] - 3220
[2024-07-01 10:27:04,589][root][INFO] - 3221
[2024-07-01 10:27:04,634][root][INFO] - 3222
[2024-07-01 10:27:04,679][root][INFO] - 3223
[2024-07-01 10:27:04,724][root][INFO] - 3224
[2024-07-01 10:27:04,769][root][INFO] - 3225
[2024-07-01 10:27:04,814][root][INFO] - 3226
[2024-07-01 10:27:04,864][root][INFO] - 3227
[2024-07-01 10:27:04,909][root][INFO] - 3228
[2024-07-01 10:27:04,954][root][INFO] - 3229
[2024-07-01 10:27:04,999][root][INFO] - 3230
[2024-07-01 10:27:05,044][root][INFO] - 3231
[2024-07-01 10:27:05,089][root][INFO] - 3232
[2024-07-01 10:27:05,134][root][INFO] - 3233
[2024-07-01 10:27:05,180][root][INFO] - 3234
[2024-07-01 10:27:05,224][root][INFO] - 3235
[2024-07-01 10:27:05,270][root][INFO] - 3236
[2024-07-01 10:27:05,315][root][INFO] - 3237
[2024-07-01 10:27:05,359][root][INFO] - 3238
[2024-07-01 10:27:05,405][root][INFO] - 3239
[2024-07-01 10:27:05,450][root][INFO] - 3240
[2024-07-01 10:27:05,495][root][INFO] - 3241
[2024-07-01 10:27:05,540][root][INFO] - 3242
[2024-07-01 10:27:05,585][root][INFO] - 3243
[2024-07-01 10:27:05,630][root][INFO] - 3244
[2024-07-01 10:27:05,675][root][INFO] - 3245
[2024-07-01 10:27:05,720][root][INFO] - 3246
[2024-07-01 10:27:05,765][root][INFO] - 3247
[2024-07-01 10:27:05,810][root][INFO] - 3248
[2024-07-01 10:27:05,855][root][INFO] - 3249
[2024-07-01 10:27:05,900][root][INFO] - 3250
[2024-07-01 10:27:05,945][root][INFO] - 3251
[2024-07-01 10:27:05,991][root][INFO] - 3252
[2024-07-01 10:27:06,036][root][INFO] - 3253
[2024-07-01 10:27:06,081][root][INFO] - 3254
[2024-07-01 10:27:06,126][root][INFO] - 3255
[2024-07-01 10:27:06,171][root][INFO] - 3256
[2024-07-01 10:27:06,216][root][INFO] - 3257
[2024-07-01 10:27:06,261][root][INFO] - 3258
[2024-07-01 10:27:06,306][root][INFO] - 3259
[2024-07-01 10:27:06,351][root][INFO] - 3260
[2024-07-01 10:27:06,396][root][INFO] - 3261
[2024-07-01 10:27:06,441][root][INFO] - 3262
[2024-07-01 10:27:06,486][root][INFO] - 3263
[2024-07-01 10:27:06,531][root][INFO] - 3264
[2024-07-01 10:27:06,576][root][INFO] - 3265
[2024-07-01 10:27:06,621][root][INFO] - 3266
[2024-07-01 10:27:06,666][root][INFO] - 3267
[2024-07-01 10:27:06,711][root][INFO] - 3268
[2024-07-01 10:27:06,756][root][INFO] - 3269
[2024-07-01 10:27:06,801][root][INFO] - 3270
[2024-07-01 10:27:06,847][root][INFO] - 3271
[2024-07-01 10:27:06,894][root][INFO] - 3272
[2024-07-01 10:27:06,942][root][INFO] - 3273
[2024-07-01 10:27:06,989][root][INFO] - 3274
[2024-07-01 10:27:07,035][root][INFO] - 3275
[2024-07-01 10:27:07,080][root][INFO] - 3276
[2024-07-01 10:27:07,127][root][INFO] - 3277
[2024-07-01 10:27:07,172][root][INFO] - 3278
[2024-07-01 10:27:07,217][root][INFO] - 3279
[2024-07-01 10:27:07,262][root][INFO] - 3280
[2024-07-01 10:27:07,307][root][INFO] - 3281
[2024-07-01 10:27:07,352][root][INFO] - 3282
[2024-07-01 10:27:07,397][root][INFO] - 3283
[2024-07-01 10:27:07,442][root][INFO] - 3284
[2024-07-01 10:27:07,487][root][INFO] - 3285
[2024-07-01 10:27:07,533][root][INFO] - 3286
[2024-07-01 10:27:07,578][root][INFO] - 3287
[2024-07-01 10:27:07,623][root][INFO] - 3288
[2024-07-01 10:27:07,668][root][INFO] - 3289
[2024-07-01 10:27:07,713][root][INFO] - 3290
[2024-07-01 10:27:07,758][root][INFO] - 3291
[2024-07-01 10:27:07,803][root][INFO] - 3292
[2024-07-01 10:27:07,848][root][INFO] - 3293
[2024-07-01 10:27:07,893][root][INFO] - 3294
[2024-07-01 10:27:07,938][root][INFO] - 3295
[2024-07-01 10:27:07,983][root][INFO] - 3296
[2024-07-01 10:27:08,028][root][INFO] - 3297
[2024-07-01 10:27:08,074][root][INFO] - 3298
[2024-07-01 10:27:08,119][root][INFO] - 3299
[2024-07-01 10:27:08,164][root][INFO] - 3300
[2024-07-01 10:27:08,209][root][INFO] - 3301
[2024-07-01 10:27:08,254][root][INFO] - 3302
[2024-07-01 10:27:08,299][root][INFO] - 3303
[2024-07-01 10:27:08,344][root][INFO] - 3304
[2024-07-01 10:27:08,389][root][INFO] - 3305
[2024-07-01 10:27:08,434][root][INFO] - 3306
[2024-07-01 10:27:08,479][root][INFO] - 3307
[2024-07-01 10:27:08,524][root][INFO] - 3308
[2024-07-01 10:27:08,569][root][INFO] - 3309
[2024-07-01 10:27:08,615][root][INFO] - 3310
[2024-07-01 10:27:08,660][root][INFO] - 3311
[2024-07-01 10:27:08,705][root][INFO] - 3312
[2024-07-01 10:27:08,750][root][INFO] - 3313
[2024-07-01 10:27:08,795][root][INFO] - 3314
[2024-07-01 10:27:08,840][root][INFO] - 3315
[2024-07-01 10:27:08,885][root][INFO] - 3316
[2024-07-01 10:27:08,930][root][INFO] - 3317
[2024-07-01 10:27:08,975][root][INFO] - 3318
[2024-07-01 10:27:09,020][root][INFO] - 3319
[2024-07-01 10:27:09,065][root][INFO] - 3320
[2024-07-01 10:27:09,110][root][INFO] - 3321
[2024-07-01 10:27:09,155][root][INFO] - 3322
[2024-07-01 10:27:09,200][root][INFO] - 3323
[2024-07-01 10:27:09,245][root][INFO] - 3324
[2024-07-01 10:27:09,295][root][INFO] - 3325
[2024-07-01 10:27:09,340][root][INFO] - 3326
[2024-07-01 10:27:09,385][root][INFO] - 3327
[2024-07-01 10:27:09,430][root][INFO] - 3328
[2024-07-01 10:27:09,476][root][INFO] - 3329
[2024-07-01 10:27:09,521][root][INFO] - 3330
[2024-07-01 10:27:09,566][root][INFO] - 3331
[2024-07-01 10:27:09,611][root][INFO] - 3332
[2024-07-01 10:27:09,656][root][INFO] - 3333
[2024-07-01 10:27:09,701][root][INFO] - 3334
[2024-07-01 10:27:09,746][root][INFO] - 3335
[2024-07-01 10:27:09,791][root][INFO] - 3336
[2024-07-01 10:27:09,837][root][INFO] - 3337
[2024-07-01 10:27:09,882][root][INFO] - 3338
[2024-07-01 10:27:09,927][root][INFO] - 3339
[2024-07-01 10:27:09,972][root][INFO] - 3340
[2024-07-01 10:27:10,017][root][INFO] - 3341
[2024-07-01 10:27:10,063][root][INFO] - 3342
[2024-07-01 10:27:10,108][root][INFO] - 3343
[2024-07-01 10:27:10,153][root][INFO] - 3344
[2024-07-01 10:27:10,198][root][INFO] - 3345
[2024-07-01 10:27:10,243][root][INFO] - 3346
[2024-07-01 10:27:10,288][root][INFO] - 3347
[2024-07-01 10:27:10,333][root][INFO] - 3348
[2024-07-01 10:27:10,379][root][INFO] - 3349
[2024-07-01 10:27:10,424][root][INFO] - 3350
[2024-07-01 10:27:10,469][root][INFO] - 3351
[2024-07-01 10:27:10,514][root][INFO] - 3352
[2024-07-01 10:27:10,559][root][INFO] - 3353
[2024-07-01 10:27:10,603][root][INFO] - 3354
[2024-07-01 10:27:10,648][root][INFO] - 3355
[2024-07-01 10:27:10,694][root][INFO] - 3356
[2024-07-01 10:27:10,739][root][INFO] - 3357
[2024-07-01 10:27:10,784][root][INFO] - 3358
[2024-07-01 10:27:10,829][root][INFO] - 3359
[2024-07-01 10:27:10,874][root][INFO] - 3360
[2024-07-01 10:27:10,920][root][INFO] - 3361
[2024-07-01 10:27:10,965][root][INFO] - 3362
[2024-07-01 10:27:11,010][root][INFO] - 3363
[2024-07-01 10:27:11,055][root][INFO] - 3364
[2024-07-01 10:27:11,100][root][INFO] - 3365
[2024-07-01 10:27:11,145][root][INFO] - 3366
[2024-07-01 10:27:11,190][root][INFO] - 3367
[2024-07-01 10:27:11,235][root][INFO] - 3368
[2024-07-01 10:27:11,280][root][INFO] - 3369
[2024-07-01 10:27:11,325][root][INFO] - 3370
[2024-07-01 10:27:11,370][root][INFO] - 3371
[2024-07-01 10:27:11,416][root][INFO] - 3372
[2024-07-01 10:27:11,461][root][INFO] - 3373
[2024-07-01 10:27:11,506][root][INFO] - 3374
[2024-07-01 10:27:11,553][root][INFO] - 3375
[2024-07-01 10:27:11,598][root][INFO] - 3376
[2024-07-01 10:27:11,643][root][INFO] - 3377
[2024-07-01 10:27:11,688][root][INFO] - 3378
[2024-07-01 10:27:11,733][root][INFO] - 3379
[2024-07-01 10:27:11,778][root][INFO] - 3380
[2024-07-01 10:27:11,823][root][INFO] - 3381
[2024-07-01 10:27:11,869][root][INFO] - 3382
[2024-07-01 10:27:11,914][root][INFO] - 3383
[2024-07-01 10:27:11,959][root][INFO] - 3384
[2024-07-01 10:27:12,004][root][INFO] - 3385
[2024-07-01 10:27:12,049][root][INFO] - 3386
[2024-07-01 10:27:12,094][root][INFO] - 3387
[2024-07-01 10:27:12,140][root][INFO] - 3388
[2024-07-01 10:27:12,185][root][INFO] - 3389
[2024-07-01 10:27:12,230][root][INFO] - 3390
[2024-07-01 10:27:12,275][root][INFO] - 3391
[2024-07-01 10:27:12,320][root][INFO] - 3392
[2024-07-01 10:27:12,365][root][INFO] - 3393
[2024-07-01 10:27:12,411][root][INFO] - 3394
[2024-07-01 10:27:12,456][root][INFO] - 3395
[2024-07-01 10:27:12,501][root][INFO] - 3396
[2024-07-01 10:27:12,546][root][INFO] - 3397
[2024-07-01 10:27:12,591][root][INFO] - 3398
[2024-07-01 10:27:12,637][root][INFO] - 3399
[2024-07-01 10:27:12,682][root][INFO] - 3400
[2024-07-01 10:27:12,727][root][INFO] - 3401
[2024-07-01 10:27:12,772][root][INFO] - 3402
[2024-07-01 10:27:12,818][root][INFO] - 3403
[2024-07-01 10:27:12,863][root][INFO] - 3404
[2024-07-01 10:27:12,908][root][INFO] - 3405
[2024-07-01 10:27:12,953][root][INFO] - 3406
[2024-07-01 10:27:12,998][root][INFO] - 3407
[2024-07-01 10:27:13,044][root][INFO] - 3408
[2024-07-01 10:27:13,089][root][INFO] - 3409
[2024-07-01 10:27:13,134][root][INFO] - 3410
[2024-07-01 10:27:13,179][root][INFO] - 3411
[2024-07-01 10:27:13,224][root][INFO] - 3412
[2024-07-01 10:27:13,269][root][INFO] - 3413
[2024-07-01 10:27:13,314][root][INFO] - 3414
[2024-07-01 10:27:13,359][root][INFO] - 3415
[2024-07-01 10:27:13,404][root][INFO] - 3416
[2024-07-01 10:27:13,449][root][INFO] - 3417
[2024-07-01 10:27:13,494][root][INFO] - 3418
[2024-07-01 10:27:13,539][root][INFO] - 3419
[2024-07-01 10:27:13,584][root][INFO] - 3420
[2024-07-01 10:27:13,629][root][INFO] - 3421
[2024-07-01 10:27:13,675][root][INFO] - 3422
[2024-07-01 10:27:13,722][root][INFO] - 3423
[2024-07-01 10:27:13,767][root][INFO] - 3424
[2024-07-01 10:27:13,813][root][INFO] - 3425
[2024-07-01 10:27:13,858][root][INFO] - 3426
[2024-07-01 10:27:13,904][root][INFO] - 3427
[2024-07-01 10:27:13,949][root][INFO] - 3428
[2024-07-01 10:27:13,994][root][INFO] - 3429
[2024-07-01 10:27:14,039][root][INFO] - 3430
[2024-07-01 10:27:14,084][root][INFO] - 3431
[2024-07-01 10:27:14,130][root][INFO] - 3432
[2024-07-01 10:27:14,175][root][INFO] - 3433
[2024-07-01 10:27:14,220][root][INFO] - 3434
[2024-07-01 10:27:14,265][root][INFO] - 3435
[2024-07-01 10:27:14,310][root][INFO] - 3436
[2024-07-01 10:27:14,355][root][INFO] - 3437
[2024-07-01 10:27:14,399][root][INFO] - 3438
[2024-07-01 10:27:14,444][root][INFO] - 3439
[2024-07-01 10:27:14,488][root][INFO] - 3440
[2024-07-01 10:27:14,533][root][INFO] - 3441
[2024-07-01 10:27:14,579][root][INFO] - 3442
[2024-07-01 10:27:14,624][root][INFO] - 3443
[2024-07-01 10:27:14,669][root][INFO] - 3444
[2024-07-01 10:27:14,714][root][INFO] - 3445
[2024-07-01 10:27:14,759][root][INFO] - 3446
[2024-07-01 10:27:14,804][root][INFO] - 3447
[2024-07-01 10:27:14,849][root][INFO] - 3448
[2024-07-01 10:27:14,895][root][INFO] - 3449
[2024-07-01 10:27:14,940][root][INFO] - 3450
[2024-07-01 10:27:14,985][root][INFO] - 3451
[2024-07-01 10:27:15,030][root][INFO] - 3452
[2024-07-01 10:27:15,075][root][INFO] - 3453
[2024-07-01 10:27:15,120][root][INFO] - 3454
[2024-07-01 10:27:15,166][root][INFO] - 3455
[2024-07-01 10:27:15,211][root][INFO] - 3456
[2024-07-01 10:27:15,256][root][INFO] - 3457
[2024-07-01 10:27:15,301][root][INFO] - 3458
[2024-07-01 10:27:15,346][root][INFO] - 3459
[2024-07-01 10:27:15,391][root][INFO] - 3460
[2024-07-01 10:27:15,436][root][INFO] - 3461
[2024-07-01 10:27:15,481][root][INFO] - 3462
[2024-07-01 10:27:15,527][root][INFO] - 3463
[2024-07-01 10:27:15,572][root][INFO] - 3464
[2024-07-01 10:27:15,617][root][INFO] - 3465
[2024-07-01 10:27:15,662][root][INFO] - 3466
[2024-07-01 10:27:15,708][root][INFO] - 3467
[2024-07-01 10:27:15,753][root][INFO] - 3468
[2024-07-01 10:27:15,798][root][INFO] - 3469
[2024-07-01 10:27:15,845][root][INFO] - 3470
[2024-07-01 10:27:15,890][root][INFO] - 3471
[2024-07-01 10:27:15,935][root][INFO] - 3472
[2024-07-01 10:27:15,980][root][INFO] - 3473
[2024-07-01 10:27:16,025][root][INFO] - 3474
[2024-07-01 10:27:16,071][root][INFO] - 3475
[2024-07-01 10:27:16,116][root][INFO] - 3476
[2024-07-01 10:27:16,161][root][INFO] - 3477
[2024-07-01 10:27:16,206][root][INFO] - 3478
[2024-07-01 10:27:16,251][root][INFO] - 3479
[2024-07-01 10:27:16,297][root][INFO] - 3480
[2024-07-01 10:27:16,342][root][INFO] - 3481
[2024-07-01 10:27:16,386][root][INFO] - 3482
[2024-07-01 10:27:16,431][root][INFO] - 3483
[2024-07-01 10:27:16,476][root][INFO] - 3484
[2024-07-01 10:27:16,520][root][INFO] - 3485
[2024-07-01 10:27:16,565][root][INFO] - 3486
[2024-07-01 10:27:16,609][root][INFO] - 3487
[2024-07-01 10:27:16,654][root][INFO] - 3488
[2024-07-01 10:27:16,699][root][INFO] - 3489
[2024-07-01 10:27:16,743][root][INFO] - 3490
[2024-07-01 10:27:16,788][root][INFO] - 3491
[2024-07-01 10:27:16,833][root][INFO] - 3492
[2024-07-01 10:27:16,878][root][INFO] - 3493
[2024-07-01 10:27:16,923][root][INFO] - 3494
[2024-07-01 10:27:16,968][root][INFO] - 3495
[2024-07-01 10:27:17,013][root][INFO] - 3496
[2024-07-01 10:27:17,059][root][INFO] - 3497
[2024-07-01 10:27:17,104][root][INFO] - 3498
[2024-07-01 10:27:17,149][root][INFO] - 3499
[2024-07-01 10:27:17,194][root][INFO] - 3500
[2024-07-01 10:27:17,239][root][INFO] - 3501
[2024-07-01 10:27:17,285][root][INFO] - 3502
[2024-07-01 10:27:17,330][root][INFO] - 3503
[2024-07-01 10:27:17,375][root][INFO] - 3504
[2024-07-01 10:27:17,420][root][INFO] - 3505
[2024-07-01 10:27:17,465][root][INFO] - 3506
[2024-07-01 10:27:17,510][root][INFO] - 3507
[2024-07-01 10:27:17,555][root][INFO] - 3508
[2024-07-01 10:27:17,601][root][INFO] - 3509
[2024-07-01 10:27:17,646][root][INFO] - 3510
[2024-07-01 10:27:17,691][root][INFO] - 3511
[2024-07-01 10:27:17,736][root][INFO] - 3512
[2024-07-01 10:27:17,781][root][INFO] - 3513
[2024-07-01 10:27:17,827][root][INFO] - 3514
[2024-07-01 10:27:17,872][root][INFO] - 3515
[2024-07-01 10:27:17,917][root][INFO] - 3516
[2024-07-01 10:27:17,962][root][INFO] - 3517
[2024-07-01 10:27:18,009][root][INFO] - 3518
[2024-07-01 10:27:18,054][root][INFO] - 3519
[2024-07-01 10:27:18,100][root][INFO] - 3520
[2024-07-01 10:27:18,145][root][INFO] - 3521
[2024-07-01 10:27:18,190][root][INFO] - 3522
[2024-07-01 10:27:18,235][root][INFO] - 3523
[2024-07-01 10:27:18,280][root][INFO] - 3524
[2024-07-01 10:27:18,325][root][INFO] - 3525
[2024-07-01 10:27:18,371][root][INFO] - 3526
[2024-07-01 10:27:18,418][root][INFO] - 3527
[2024-07-01 10:27:18,466][root][INFO] - 3528
[2024-07-01 10:27:18,514][root][INFO] - 3529
[2024-07-01 10:27:18,559][root][INFO] - 3530
[2024-07-01 10:27:18,604][root][INFO] - 3531
[2024-07-01 10:27:18,649][root][INFO] - 3532
[2024-07-01 10:27:18,694][root][INFO] - 3533
[2024-07-01 10:27:18,739][root][INFO] - 3534
[2024-07-01 10:27:18,784][root][INFO] - 3535
[2024-07-01 10:27:18,829][root][INFO] - 3536
[2024-07-01 10:27:18,874][root][INFO] - 3537
[2024-07-01 10:27:18,919][root][INFO] - 3538
[2024-07-01 10:27:18,964][root][INFO] - 3539
[2024-07-01 10:27:19,009][root][INFO] - 3540
[2024-07-01 10:27:19,054][root][INFO] - 3541
[2024-07-01 10:27:19,099][root][INFO] - 3542
[2024-07-01 10:27:19,144][root][INFO] - 3543
[2024-07-01 10:27:19,189][root][INFO] - 3544
[2024-07-01 10:27:19,235][root][INFO] - 3545
[2024-07-01 10:27:19,280][root][INFO] - 3546
[2024-07-01 10:27:19,326][root][INFO] - 3547
[2024-07-01 10:27:19,371][root][INFO] - 3548
[2024-07-01 10:27:19,417][root][INFO] - 3549
[2024-07-01 10:27:19,462][root][INFO] - 3550
[2024-07-01 10:27:19,508][root][INFO] - 3551
[2024-07-01 10:27:19,553][root][INFO] - 3552
[2024-07-01 10:27:19,599][root][INFO] - 3553
[2024-07-01 10:27:19,644][root][INFO] - 3554
[2024-07-01 10:27:19,689][root][INFO] - 3555
[2024-07-01 10:27:19,735][root][INFO] - 3556
[2024-07-01 10:27:19,780][root][INFO] - 3557
[2024-07-01 10:27:19,826][root][INFO] - 3558
[2024-07-01 10:27:19,871][root][INFO] - 3559
[2024-07-01 10:27:19,917][root][INFO] - 3560
[2024-07-01 10:27:19,962][root][INFO] - 3561
[2024-07-01 10:27:20,008][root][INFO] - 3562
[2024-07-01 10:27:20,053][root][INFO] - 3563
[2024-07-01 10:27:20,099][root][INFO] - 3564
[2024-07-01 10:27:20,146][root][INFO] - 3565
[2024-07-01 10:27:20,192][root][INFO] - 3566
[2024-07-01 10:27:20,237][root][INFO] - 3567
[2024-07-01 10:27:20,283][root][INFO] - 3568
[2024-07-01 10:27:20,329][root][INFO] - 3569
[2024-07-01 10:27:20,374][root][INFO] - 3570
[2024-07-01 10:27:20,420][root][INFO] - 3571
[2024-07-01 10:27:20,466][root][INFO] - 3572
[2024-07-01 10:27:20,511][root][INFO] - 3573
[2024-07-01 10:27:20,556][root][INFO] - 3574
[2024-07-01 10:27:20,601][root][INFO] - 3575
[2024-07-01 10:27:20,647][root][INFO] - 3576
[2024-07-01 10:27:20,692][root][INFO] - 3577
[2024-07-01 10:27:20,738][root][INFO] - 3578
[2024-07-01 10:27:20,783][root][INFO] - 3579
[2024-07-01 10:27:20,829][root][INFO] - 3580
[2024-07-01 10:27:20,874][root][INFO] - 3581
[2024-07-01 10:27:20,920][root][INFO] - 3582
[2024-07-01 10:27:20,965][root][INFO] - 3583
[2024-07-01 10:27:21,011][root][INFO] - 3584
[2024-07-01 10:27:21,056][root][INFO] - 3585
[2024-07-01 10:27:21,101][root][INFO] - 3586
[2024-07-01 10:27:21,147][root][INFO] - 3587
[2024-07-01 10:27:21,192][root][INFO] - 3588
[2024-07-01 10:27:21,238][root][INFO] - 3589
[2024-07-01 10:27:21,284][root][INFO] - 3590
[2024-07-01 10:27:21,330][root][INFO] - 3591
[2024-07-01 10:27:21,375][root][INFO] - 3592
[2024-07-01 10:27:21,421][root][INFO] - 3593
[2024-07-01 10:27:21,466][root][INFO] - 3594
[2024-07-01 10:27:21,512][root][INFO] - 3595
[2024-07-01 10:27:21,557][root][INFO] - 3596
[2024-07-01 10:27:21,603][root][INFO] - 3597
[2024-07-01 10:27:21,649][root][INFO] - 3598
[2024-07-01 10:27:21,694][root][INFO] - 3599
[2024-07-01 10:27:21,740][root][INFO] - 3600
[2024-07-01 10:27:21,785][root][INFO] - 3601
[2024-07-01 10:27:21,831][root][INFO] - 3602
[2024-07-01 10:27:21,876][root][INFO] - 3603
[2024-07-01 10:27:21,922][root][INFO] - 3604
[2024-07-01 10:27:21,967][root][INFO] - 3605
[2024-07-01 10:27:22,013][root][INFO] - 3606
[2024-07-01 10:27:22,058][root][INFO] - 3607
[2024-07-01 10:27:22,103][root][INFO] - 3608
[2024-07-01 10:27:22,149][root][INFO] - 3609
[2024-07-01 10:27:22,194][root][INFO] - 3610
[2024-07-01 10:27:22,239][root][INFO] - 3611
[2024-07-01 10:27:22,285][root][INFO] - 3612
[2024-07-01 10:27:22,337][root][INFO] - 3613
[2024-07-01 10:27:22,383][root][INFO] - 3614
[2024-07-01 10:27:22,428][root][INFO] - 3615
[2024-07-01 10:27:22,473][root][INFO] - 3616
[2024-07-01 10:27:22,518][root][INFO] - 3617
[2024-07-01 10:27:22,563][root][INFO] - 3618
[2024-07-01 10:27:22,608][root][INFO] - 3619
[2024-07-01 10:27:22,654][root][INFO] - 3620
